FactCallCenterID,DateKey,WageType,Shift,LevelOneOperators,LevelTwoOperators,TotalOperators,Calls,AutomaticResponses,Orders,IssuesRaised,AverageTimePerIssue,ServiceGrade
1,20200601,weekday,AM,2,7,9,405,283,341,2,79,2,9999999999999999E-2
2,20200601,weekday,PM1,2,10,12,389,256,251,1,94,0,12
3,20200601,weekday,PM2,3,11,14,358,268,255,1,92,0,14000000000000001
4,20200601,weekday,midnight,1,4,5,219,140,162,2,73,8,0000000000000002E-2
5,20200602,weekday,AM,2,8,10,264,170,189,1,58,8,9999999999999997E-2
6,20200602,weekday,PM1,3,10,13,539,338,381,1,83,8,0000000000000002E-2
7,20200602,weekday,PM2,3,12,15,469,308,307,2,85,0,16
8,20200602,weekday,midnight,1,3,4,178,116,136,2,68,4,0000000000000001E-2
9,20200603,holiday,AM,2,8,10,416,279,274,1,84,0,12
10,20200603,holiday,PM1,3,9,12,407,229,266,0,79,0,10000000000000001
11,20200603,holiday,PM2,3,10,13,290,211,178,1,70,0,16
12,20200603,holiday,midnight,1,4,5,223,96,130,2,76,0,13
13,20200604,holiday,AM,2,8,10,376,262,265,2,64,0,10000000000000001
14,20200604,holiday,PM1,3,10,13,392,231,283,2,70,5,9999999999999998E-2
15,20200604,holiday,PM2,4,12,16,623,476,427,2,81,5,0000000000000003E-2
16,20200604,holiday,midnight,1,6,7,225,111,149,2,94,0,11
17,20200605,holiday,AM,1,6,7,245,163,147,1,82,0,16
18,20200605,holiday,PM1,2,9,11,335,215,271,0,72,5,0000000000000003E-2
19,20200605,holiday,PM2,3,9,12,400,273,280,2,73,8,9999999999999997E-2
20,20200605,holiday,midnight,0,3,3,98,65,64,1,87,0,12
21,20200606,weekday,AM,2,8,10,333,270,247,1,93,8,0000000000000002E-2
22,20200606,weekday,PM1,3,10,13,476,338,318,2,74,0,10000000000000001
23,20200606,weekday,PM2,4,11,15,416,310,314,1,77,0,11
24,20200606,weekday,midnight,1,3,4,105,85,75,2,82,8,0000000000000002E-2
25,20200607,weekday,AM,1,8,9,419,291,308,2,85,0,11
26,20200607,weekday,PM1,2,10,12,401,266,248,2,95,0,10000000000000001
27,20200607,weekday,PM2,4,12,16,564,415,379,2,81,8,9999999999999997E-2
28,20200607,weekday,midnight,1,4,5,203,124,136,0,62,8,9999999999999997E-2
29,20200608,weekday,AM,2,8,10,373,229,253,0,93,0,14000000000000001
30,20200608,weekday,PM1,3,9,12,408,252,257,0,87,0,17000000000000001
31,20200608,weekday,PM2,3,11,14,593,258,355,3,81,0,11
32,20200608,weekday,midnight,1,4,5,196,208,145,1,96,0,10000000000000001
33,20200609,weekday,AM,2,7,9,325,246,243,2,103,0,12
34,20200609,weekday,PM1,3,9,12,308,162,217,1,73,7,0000000000000007E-2
35,20200609,weekday,PM2,3,12,15,532,494,366,1,87,0,10000000000000001
36,20200609,weekday,midnight,0,4,4,140,84,91,1,65,0,12
37,20200610,weekday,AM,2,7,9,234,172,156,2,66,0,13
38,20200610,weekday,PM1,3,9,12,305,157,219,2,84,8,0000000000000002E-2
39,20200610,weekday,PM2,4,11,15,452,293,283,2,70,8,9999999999999997E-2
40,20200610,weekday,midnight,1,4,5,170,140,114,1,113,0,14999999999999999
41,20200611,holiday,AM,2,8,10,215,142,152,1,84,8,9999999999999997E-2
42,20200611,holiday,PM1,2,10,12,382,246,278,3,69,4,0000000000000001E-2
43,20200611,holiday,PM2,4,14,18,593,408,436,2,61,0,10000000000000001
44,20200611,holiday,midnight,2,6,8,352,235,250,2,70,5,9999999999999998E-2
45,20200612,holiday,AM,2,7,9,209,154,144,1,85,0,13
46,20200612,holiday,PM1,3,10,13,617,409,393,1,86,0,20000000000000001
